url,is_phishing
https://www.stackoverflow.com/blog,0
https://www.wikipedia.org/blog/app/categories,0
https://www.wikipedia.org/categories,0
http://project-google-com.co/confirm,1
http://113.242.178.200/verify,1
https://www.github.com/wp-content/blog/tags,0
https://www.wikipedia.org/tags,0
https://www.wikipedia.org/posts,0
https://www.google.com/blog,0
https://www.wikipedia.org/categories/wp-content/list,0
https://www.stackoverflow.com/posts,0
https://www.wikipedia.org/tag/tags/main,0
http://go-github-com.org/confirm,1
https://www.wikipedia.org/main,0
https://www.github.com/explore/tag/category,0
https://www.stackoverflow.com/blog/main,0
https://www.stackoverflow.com/blog,0
https://www.wikipedia.org/blog/blog,0
http://front-google-com.co/account,1
https://www.github.com/main/category/search,0
https://www.google.com/tag,0
https://www.wikipedia.org/list,0
https://www.amazon.com/tags/wp-content/main,0
https://www.stackoverflow.com/list/category,0
http://191.153.138.122/verify,1
http://yourself-github-com.io/secure,1
https://www.wikipedia.org/wp-content/wp-content,0
https://www.wikipedia.org/posts/tag/search,0
https://www.example.com/main,0
https://www.stackoverflow.com/tag,0
https://www.stackoverflow.com/explore,0
https://www.github.com/tag/explore/posts,0
https://www.stackoverflow.com/category/wp-content,0
https://www.github.com/tag/category,0
https://www.example.com/blog,0
https://www.amazon.com/tag,0
https://www.example.com/posts/tag,0
https://www.wikipedia.org/main/wp-content,0
https://www.example.com/tags,0
https://www.github.com/tags,0
https://www.stackoverflow.com/tag,0
https://www.google.com/categories/wp-content,0
https://www.google.com/blog,0
https://www.github.com/explore,0
https://www.amazon.com/category,0
https://www.wikipedia.org/search,0
https://www.wikipedia.org/app/wp-content,0
https://www.amazon.com/app/tag,0
https://www.wikipedia.org/category/tags/categories,0
https://www.github.com/tag/tags,0
https://www.stackoverflow.com/tag/search,0
https://www.stackoverflow.com/search/main/categories,0
https://www.amazon.com/wp-content/explore,0
https://www.stackoverflow.com/wp-content/posts/list,0
https://www.google.com/categories/explore,0
https://www.example.com/search/app,0
https://www.amazon.com/app/posts,0
https://www.wikipedia.org/app/search,0
https://www.wikipedia.org/category/app/blog,0
http://just-example-com.co/account,1
https://www.google.com/blog/tags,0
https://www.stackoverflow.com/blog/wp-content,0
https://www.wikipedia.org/posts/search,0
http://210.128.183.202/account,1
https://www.google.com/category,0
https://www.github.com/wp-content,0
https://www.amazon.com/blog/tags,0
https://www.amazon.com/list/explore/posts,0
https://www.wikipedia.org/category,0
https://www.google.com/app,0
https://www.wikipedia.org/category/tag,0
http://watch-github-com.io/confirm,1
http://92.131.166.176/update,1
https://www.amazon.com/list/category,0
http://177.93.48.185/banking,1
https://www.stackoverflow.com/posts/tags,0
https://www.github.com/posts,0
https://www.example.com/search,0
https://www.stackoverflow.com/tag/blog,0
http://look-wikipedia-org.com/secure,1
https://www.google.com/search/main,0
https://www.amazon.com/list/blog/search,0
https://www.github.com/tag/main/posts,0
http://brother-wikipedia-org.com/banking,1
https://www.github.com/wp-content/blog/list,0
http://116.103.226.204/verify,1
http://also-wikipedia-org.com/confirm,1
https://www.stackoverflow.com/blog/category/posts,0
http://96.232.37.221/banking,1
https://www.google.com/wp-content/blog,0
https://www.google.com/app,0
https://www.wikipedia.org/main,0
https://www.github.com/app/category/search,0
http://least-example-com.net/account,1
https://www.amazon.com/category/list/categories,0
https://www.amazon.com/tag/posts,0
https://www.google.com/blog/tags,0
https://www.github.com/categories/categories,0
https://www.example.com/category/categories,0
https://www.wikipedia.org/blog/tags/list,0
https://www.stackoverflow.com/blog/tag,0
https://www.amazon.com/category,0
https://www.amazon.com/main/explore/tags,0
http://finally-amazon-com.co/secure,1
https://www.example.com/app/list,0
https://www.wikipedia.org/categories,0
http://perform-amazon-com.net/secure,1
http://139.82.165.237/verify,1
https://www.amazon.com/list,0
http://187.86.215.12/login,1
https://www.wikipedia.org/app,0
https://www.example.com/list/explore/blog,0
https://www.stackoverflow.com/list/explore/posts,0
http://153.116.16.168/banking,1
https://www.wikipedia.org/categories/tag,0
https://www.google.com/explore/categories/search,0
https://www.example.com/app,0
https://www.example.com/wp-content,0
https://www.amazon.com/explore/search,0
https://www.example.com/wp-content/app/search,0
https://www.example.com/category,0
https://www.example.com/main,0
https://www.github.com/posts/app,0
http://level-amazon-com.com/banking,1
https://www.amazon.com/category/main,0
http://163.116.190.24/login,1
https://www.example.com/wp-content/categories,0
http://158.125.30.247/verify,1
http://leave-github-com.co/login,1
https://www.example.com/search,0
https://www.google.com/explore/posts/tag,0
https://www.google.com/app/app/search,0
http://year-stackoverflow-com.co/verify,1
https://www.stackoverflow.com/blog/main/blog,0
https://www.google.com/app/posts,0
https://www.amazon.com/blog,0
https://www.example.com/categories/category,0
https://www.github.com/explore,0
https://www.wikipedia.org/tag/tag/main,0
https://www.wikipedia.org/explore/wp-content/search,0
https://www.wikipedia.org/category/app,0
https://www.google.com/blog/explore,0
https://www.example.com/tag,0
http://182.30.14.104/confirm,1
https://www.amazon.com/list/categories/list,0
https://www.amazon.com/list/blog/category,0
https://www.stackoverflow.com/wp-content,0
https://www.amazon.com/app,0
https://www.google.com/posts/categories/app,0
https://www.amazon.com/app,0
https://www.wikipedia.org/category,0
https://www.amazon.com/list,0
http://22.224.170.184/banking,1
https://www.google.com/blog/wp-content,0
https://www.google.com/tags,0
https://www.stackoverflow.com/wp-content/app/search,0
https://www.example.com/main/app/list,0
http://less-github-com.org/secure,1
https://www.stackoverflow.com/blog,0
https://www.wikipedia.org/list/list/category,0
https://www.example.com/tags,0
https://www.google.com/tags/explore,0
http://teacher-github-com.org/verify,1
https://www.stackoverflow.com/blog/search/main,0
http://200.181.235.74/account,1
https://www.wikipedia.org/app,0
https://www.google.com/tags,0
https://www.example.com/tags,0
https://www.github.com/categories/main,0
https://www.stackoverflow.com/category/main/tag,0
https://www.amazon.com/explore/blog,0
https://www.stackoverflow.com/blog/tag,0
https://www.wikipedia.org/search,0
https://www.example.com/category,0
http://145.144.115.151/banking,1
https://www.example.com/category/app/list,0
https://www.example.com/tags/tags/main,0
https://www.example.com/category/tag,0
https://www.wikipedia.org/category/app,0
https://www.wikipedia.org/search/blog,0
https://www.wikipedia.org/tag/categories/main,0
https://www.amazon.com/tags,0
http://15.45.73.23/account,1
http://maintain-example-com.co/confirm,1
https://www.google.com/list,0
https://www.example.com/main/app,0
http://140.122.98.125/banking,1
https://www.wikipedia.org/tags/tags/main,0
https://www.google.com/blog/tag,0
http://reduce-example-com.co/secure,1
https://www.google.com/tags/app,0
http://Congress-amazon-com.com/banking,1
https://www.example.com/tag/list/posts,0
http://since-amazon-com.co/confirm,1
http://factor-stackoverflow-com.io/verify,1
https://www.github.com/category/tag,0
https://www.wikipedia.org/explore/app,0
https://www.google.com/search,0
http://159.206.127.145/login,1
https://www.github.com/tags/app/explore,0
https://www.github.com/tag/explore,0
https://www.example.com/search/tags/tags,0
https://www.amazon.com/category/tags/posts,0
https://www.amazon.com/tags/categories,0
http://140.96.214.8/update,1
https://www.stackoverflow.com/wp-content/wp-content/categories,0
https://www.amazon.com/categories,0
http://7.56.165.171/account,1
https://www.google.com/tag/tags/wp-content,0
https://www.amazon.com/category/explore,0
https://www.stackoverflow.com/categories/posts,0
https://www.wikipedia.org/search/blog,0
https://www.example.com/list/wp-content,0
https://www.wikipedia.org/main/blog/tag,0
https://www.wikipedia.org/app,0
https://www.google.com/main/main/wp-content,0
https://www.amazon.com/category/search,0
https://www.example.com/wp-content,0
https://www.stackoverflow.com/category/posts,0
http://role-stackoverflow-com.net/confirm,1
https://www.wikipedia.org/blog/app,0
https://www.amazon.com/list/search,0
https://www.github.com/tags/tag/main,0
https://www.github.com/main/explore/tag,0
https://www.example.com/list,0
https://www.amazon.com/tag/tag,0
https://www.github.com/blog,0
https://www.stackoverflow.com/list,0
https://www.github.com/app/explore/app,0
https://www.github.com/category,0
https://www.stackoverflow.com/categories/list,0
https://www.example.com/blog/tag/main,0
https://www.github.com/tags/wp-content,0
https://www.google.com/list/tags/tags,0
https://www.stackoverflow.com/list/posts/tags,0
https://www.wikipedia.org/posts/wp-content/wp-content,0
https://www.google.com/blog,0
https://www.stackoverflow.com/posts/categories,0
https://www.stackoverflow.com/blog,0
https://www.wikipedia.org/posts/categories/posts,0
https://www.google.com/tag,0
http://must-google-com.net/secure,1
http://can-wikipedia-org.io/secure,1
https://www.wikipedia.org/wp-content/list,0
https://www.github.com/explore/main,0
https://www.stackoverflow.com/category/blog,0
https://www.wikipedia.org/tag,0
http://always-google-com.net/banking,1
https://www.google.com/posts/tags,0
https://www.example.com/tags/wp-content/categories,0
https://www.stackoverflow.com/wp-content/tags,0
https://www.amazon.com/main,0
https://www.google.com/tags/app/explore,0
https://www.google.com/explore/tags,0
https://www.github.com/list,0
https://www.example.com/search,0
https://www.google.com/wp-content/list,0
https://www.amazon.com/blog/app/category,0
http://106.119.218.69/verify,1
https://www.amazon.com/tags/tag,0
https://www.amazon.com/main/app/category,0
https://www.example.com/blog/tag,0
https://www.wikipedia.org/list/explore/blog,0
https://www.github.com/explore,0
https://www.amazon.com/tag/categories/app,0
https://www.github.com/app/tags/tag,0
https://www.example.com/categories/posts,0
http://want-stackoverflow-com.io/account,1
https://www.github.com/wp-content/app/wp-content,0
https://www.wikipedia.org/search/blog,0
https://www.amazon.com/category,0
https://www.wikipedia.org/categories,0
https://www.stackoverflow.com/app,0
https://www.example.com/wp-content/main/explore,0
https://www.wikipedia.org/tag/wp-content/category,0
https://www.example.com/categories/posts/main,0
https://www.amazon.com/posts/posts/app,0
https://www.example.com/posts,0
https://www.stackoverflow.com/app/wp-content,0
https://www.stackoverflow.com/explore/wp-content,0
https://www.google.com/category/wp-content,0
https://www.wikipedia.org/category/posts/posts,0
https://www.wikipedia.org/blog/search/app,0
https://www.example.com/blog,0
https://www.example.com/blog/list/categories,0
https://www.amazon.com/blog/categories/list,0
https://www.github.com/app,0
https://www.wikipedia.org/tags/tags/categories,0
http://leader-stackoverflow-com.com/login,1
https://www.github.com/explore/categories/posts,0
https://www.stackoverflow.com/tags/list,0
https://www.google.com/blog/explore,0
http://81.27.43.131/secure,1
https://www.amazon.com/app/categories/tag,0
https://www.google.com/tag,0
https://www.stackoverflow.com/tags/category/wp-content,0
https://www.google.com/explore/search,0
https://www.google.com/list/tags,0
https://www.wikipedia.org/main/app,0
https://www.github.com/blog/categories,0
https://www.google.com/tag/main/main,0
https://www.github.com/tag/list/category,0
https://www.wikipedia.org/main/explore/explore,0
http://economic-wikipedia-org.co/update,1
https://www.stackoverflow.com/app,0
https://www.example.com/tags,0
https://www.wikipedia.org/wp-content,0
https://www.wikipedia.org/posts/blog,0
http://223.61.120.224/account,1
http://thousand-wikipedia-org.com/secure,1
http://kind-github-com.net/account,1
https://www.github.com/tag/list/tag,0
https://www.amazon.com/wp-content/categories/app,0
https://www.google.com/main/category,0
https://www.wikipedia.org/category/tags/app,0
http://wonder-google-com.co/login,1
https://www.github.com/categories/list,0
https://www.github.com/app,0
https://www.google.com/category/app,0
https://www.github.com/categories,0
https://www.stackoverflow.com/list/list/blog,0
https://www.example.com/category/list,0
https://www.example.com/explore/wp-content,0
https://www.example.com/list/main/main,0
https://www.wikipedia.org/search/category,0
http://least-google-com.org/confirm,1
https://www.stackoverflow.com/wp-content/wp-content,0
https://www.stackoverflow.com/category,0
https://www.wikipedia.org/explore/explore/search,0
https://www.wikipedia.org/search,0
https://www.amazon.com/posts/categories/category,0
https://www.example.com/tags,0
http://44.189.165.1/secure,1
https://www.amazon.com/app,0
https://www.example.com/blog,0
http://91.197.221.164/secure,1
https://www.wikipedia.org/search/list/tag,0
https://www.github.com/blog/blog,0
https://www.stackoverflow.com/tags/blog,0
https://www.github.com/categories,0
https://www.google.com/categories,0
http://well-wikipedia-org.com/banking,1
http://brother-wikipedia-org.net/secure,1
https://www.github.com/posts/posts/categories,0
https://www.wikipedia.org/search/blog,0
https://www.github.com/tags/app/posts,0
https://www.wikipedia.org/list,0
https://www.amazon.com/categories/tags,0
https://www.example.com/main/search/main,0
https://www.amazon.com/list/posts,0
https://www.wikipedia.org/tags/categories/categories,0
https://www.stackoverflow.com/blog,0
https://www.wikipedia.org/explore/wp-content/posts,0
https://www.google.com/blog,0
https://www.stackoverflow.com/app/main,0
https://www.example.com/category/search/list,0
https://www.google.com/explore/blog/categories,0
http://citizen-example-com.com/login,1
https://www.amazon.com/category/search/blog,0
https://www.stackoverflow.com/blog/categories,0
https://www.example.com/search/tags,0
https://www.amazon.com/app/explore/search,0
https://www.wikipedia.org/posts,0
https://www.wikipedia.org/blog,0
http://yet-google-com.io/confirm,1
https://www.amazon.com/category/search,0
https://www.github.com/posts,0
https://www.github.com/tags,0
https://www.example.com/list/app/explore,0
https://www.stackoverflow.com/categories/search,0
https://www.stackoverflow.com/app/category,0
https://www.amazon.com/search,0
https://www.amazon.com/explore,0
http://87.199.2.248/secure,1
https://www.amazon.com/explore/tags,0
https://www.wikipedia.org/search/category,0
https://www.wikipedia.org/tag,0
https://www.example.com/main,0
https://www.wikipedia.org/list,0
http://183.19.210.6/confirm,1
https://www.stackoverflow.com/app/category,0
http://house-stackoverflow-com.net/update,1
http://trade-wikipedia-org.org/banking,1
https://www.stackoverflow.com/tag/app,0
https://www.google.com/app/category,0
https://www.example.com/blog,0
http://169.95.99.135/verify,1
https://www.google.com/tag/search/categories,0
https://www.example.com/wp-content/posts/categories,0
http://energy-example-com.org/confirm,1
https://www.google.com/main/tags/tag,0
https://www.github.com/tags,0
https://www.amazon.com/posts,0
https://www.amazon.com/app/wp-content/list,0
https://www.google.com/explore,0
https://www.example.com/blog/explore/posts,0
https://www.stackoverflow.com/posts,0
http://capital-example-com.com/update,1
https://www.amazon.com/wp-content,0
https://www.stackoverflow.com/tag/posts,0
http://25.223.20.165/verify,1
https://www.google.com/category,0
http://Republican-amazon-com.co/banking,1
https://www.github.com/wp-content/app/app,0
https://www.wikipedia.org/categories/main/tags,0
https://www.google.com/main/tag/wp-content,0
http://project-google-com.com/update,1
http://work-google-com.org/account,1
http://old-example-com.io/update,1
https://www.example.com/search,0
https://www.example.com/app,0
https://www.github.com/list/categories/main,0
http://everyone-google-com.org/banking,1
https://www.example.com/explore/wp-content,0
https://www.google.com/explore/posts/wp-content,0
https://www.wikipedia.org/wp-content/wp-content,0
https://www.github.com/blog,0
https://www.example.com/search/main,0
https://www.stackoverflow.com/tag/category,0
https://www.stackoverflow.com/category/posts/app,0
http://reason-stackoverflow-com.net/secure,1
https://www.stackoverflow.com/explore/app,0
https://www.wikipedia.org/explore,0
https://www.example.com/list/categories,0
https://www.example.com/explore/blog,0
https://www.amazon.com/blog,0
https://www.github.com/tag,0
https://www.example.com/posts/list,0
https://www.google.com/main,0
https://www.wikipedia.org/search/blog,0
https://www.wikipedia.org/blog/explore/tag,0
https://www.example.com/blog,0
http://prove-github-com.org/secure,1
https://www.google.com/tags,0
https://www.github.com/tags/list,0
https://www.wikipedia.org/tags/blog,0
https://www.wikipedia.org/category,0
https://www.wikipedia.org/explore/list/main,0
https://www.stackoverflow.com/posts/tags/posts,0
http://82.224.170.102/account,1
http://125.160.24.88/secure,1
https://www.stackoverflow.com/posts,0
https://www.github.com/tags/search/tag,0
https://www.wikipedia.org/app,0
https://www.stackoverflow.com/explore/category,0
https://www.google.com/categories,0
https://www.google.com/tag/categories,0
https://www.stackoverflow.com/list/search,0
https://www.google.com/wp-content/list,0
https://www.stackoverflow.com/category/tag/posts,0
http://large-example-com.co/secure,1
https://www.wikipedia.org/category/tags,0
https://www.amazon.com/tags/app,0
https://www.github.com/wp-content/search/posts,0
https://www.amazon.com/search,0
https://www.github.com/main/tag/wp-content,0
https://www.wikipedia.org/explore/categories,0
https://www.amazon.com/tags/main,0
http://134.48.60.63/account,1
https://www.google.com/category/main,0
https://www.stackoverflow.com/wp-content/wp-content/category,0
https://www.wikipedia.org/list,0
https://www.amazon.com/posts/wp-content,0
https://www.amazon.com/category/tags/app,0
http://debate-github-com.org/login,1
https://www.google.com/tag/posts,0
https://www.wikipedia.org/list/main,0
https://www.github.com/search/wp-content/search,0
http://then-github-com.org/verify,1
https://www.stackoverflow.com/posts/tag/blog,0
https://www.example.com/posts,0
https://www.github.com/main/posts/app,0
https://www.amazon.com/explore/category/main,0
https://www.wikipedia.org/tag,0
http://nearly-stackoverflow-com.net/secure,1
http://office-wikipedia-org.net/banking,1
https://www.amazon.com/tags/categories,0
https://www.amazon.com/tags/main,0
http://148.26.10.20/secure,1
https://www.wikipedia.org/blog/tag/app,0
https://www.example.com/search/search,0
http://tree-stackoverflow-com.co/banking,1
https://www.stackoverflow.com/wp-content/tag,0
https://www.example.com/tags/main/tag,0
http://60.29.76.41/login,1
https://www.stackoverflow.com/tags/posts,0
https://www.amazon.com/categories,0
https://www.github.com/blog,0
https://www.example.com/explore,0
https://www.wikipedia.org/search/search,0
http://before-github-com.net/verify,1
https://www.stackoverflow.com/app/search/category,0
https://www.wikipedia.org/posts,0
https://www.wikipedia.org/main/main/explore,0
http://14.233.110.239/banking,1
https://www.google.com/category,0
https://www.github.com/search/app/tag,0
http://190.114.3.228/login,1
https://www.stackoverflow.com/list,0
https://www.amazon.com/category/tags/main,0
http://45.151.14.173/confirm,1
http://else-google-com.com/secure,1
https://www.example.com/blog/category,0
https://www.github.com/app,0
https://www.github.com/tag,0
http://38.30.194.203/banking,1
https://www.example.com/tag/blog,0
https://www.example.com/blog/search,0
https://www.amazon.com/tag,0
https://www.github.com/wp-content/tag,0
https://www.stackoverflow.com/search/blog/main,0
https://www.github.com/app/tag,0
http://64.94.122.154/verify,1
https://www.stackoverflow.com/main/category,0
https://www.stackoverflow.com/main/explore/list,0
https://www.stackoverflow.com/category,0
https://www.google.com/category/search/list,0
http://reach-stackoverflow-com.co/confirm,1
https://www.amazon.com/search/posts,0
https://www.amazon.com/tag/wp-content/categories,0
https://www.wikipedia.org/wp-content/category,0
https://www.wikipedia.org/app/list/app,0
http://120.140.117.119/update,1
https://www.example.com/posts/search,0
https://www.wikipedia.org/tags,0
http://sell-amazon-com.com/login,1
https://www.stackoverflow.com/search,0
https://www.stackoverflow.com/list/posts/tags,0
https://www.google.com/explore/posts,0
https://www.wikipedia.org/explore/search/category,0
https://www.google.com/app,0
https://www.stackoverflow.com/app/blog/search,0
http://179.250.230.8/account,1
https://www.amazon.com/tags/app/main,0
https://www.github.com/tag/wp-content/app,0
http://mind-amazon-com.org/login,1
https://www.wikipedia.org/posts/wp-content/explore,0
https://www.wikipedia.org/wp-content/wp-content,0
http://model-google-com.org/update,1
https://www.stackoverflow.com/categories,0
https://www.wikipedia.org/list/app/posts,0
https://www.github.com/list,0
https://www.amazon.com/list/search,0
https://www.github.com/category,0
https://www.google.com/wp-content/wp-content,0
https://www.stackoverflow.com/wp-content,0
https://www.wikipedia.org/posts/tags,0
https://www.github.com/search/wp-content,0
https://www.google.com/list/explore,0
https://www.google.com/tag/wp-content/search,0
http://hope-stackoverflow-com.org/verify,1
https://www.github.com/search,0
https://www.wikipedia.org/tags/posts/tags,0
https://www.google.com/main/app,0
http://hundred-google-com.org/confirm,1
https://www.google.com/explore,0
http://93.86.73.200/update,1
http://108.21.138.214/confirm,1
https://www.wikipedia.org/explore,0
https://www.amazon.com/main/tags,0
https://www.amazon.com/main,0
https://www.amazon.com/search/posts,0
https://www.wikipedia.org/tags/main/wp-content,0
https://www.github.com/tag/blog,0
https://www.example.com/explore/main/category,0
https://www.github.com/list/wp-content,0
https://www.google.com/app,0
https://www.google.com/main/posts,0
https://www.wikipedia.org/tags/wp-content/categories,0
https://www.google.com/tag,0
https://www.wikipedia.org/tags/tags,0
https://www.example.com/tags/search/categories,0
https://www.wikipedia.org/list/categories,0
http://computer-github-com.org/account,1
https://www.github.com/tag,0
https://www.example.com/list,0
https://www.amazon.com/search/tag,0
https://www.example.com/posts,0
https://www.google.com/tags/tag,0
https://www.example.com/category/main,0
https://www.google.com/list/posts/blog,0
https://www.wikipedia.org/blog/explore/wp-content,0
https://www.wikipedia.org/categories,0
https://www.amazon.com/category/category,0
https://www.amazon.com/app/app,0
https://www.wikipedia.org/main,0
https://www.github.com/wp-content,0
